Index	Baxter	polyhedron
1079	tsom	com
1080	thom	thom
1081	tom	tom
1082	khom	khom
1083	xom	hom
1084	som	som
1085	kom	kom
1086	ngom	ngom
1087	dam	dam
1088	kam	kam
1089	tam	tam
1090	sam	sam
1091	lam	lam
1092	kham	kham
1093	tham	tham
1094	dzam	zam
1095	ham	gham
1096	mam	mam
1097	dzam	zam
1098	xam	ham
1099	yem	jem
1100	ljem	liem
1101	pjem	piem
1102	sjem	siem
1103	tshjem	chiem
1104	tsyem	cjem
1105	dzyem	zjem
1106	syem	sjem
1107	tsyhem	chjem
1108	nyem	njem
1109	nrjem	nriem
1110	hjem	iem
1111	trjem	triem
1112	trhjem	thriem
1113	'jem	qiem
1114	khjem	khiem
1115	ngjem	ngiem
1116	tsjem	ciem
1117	dzjem	ziem
1118	gjem	giem
1119	'jiem	qjem
1120	zjem	zsiem
1121	srjem	sriem
1122	drjem	driem
1123	gjiem	gjem
1124	them	them
1125	tem	tem
1126	dem	dem
1127	lem	lem
1128	khem	khem
1129	kem	kem
1130	hem	ghem
1131	nem	nem
1132	xem	hem
1133	heam	ghrem
1134	keam	krem
1135	sream	srem
1136	'eam	qrem
1137	ngeam	ngrem
1138	xeam	hrem
1139	tream	trem
1140	nream	nrem
1141	dzream	zrem
1142	kheam	khrem
1143	haem	ghram
1144	dzraem	zram
1145	ngaem	ngram
1146	tsrhaem	chram
1147	sraem	sram
1148	kaem	kram
1149	baem	bram
1150	khaem	khram
1151	ngjaem	ngiam
1152	xjaem	hiam
1153	'jaem	qiam
1154	khjaem	khiam
1155	bjom	byam
1156	phjom	phyam
1157	tuwngX	tungx
1158	muwngX	mungx
1159	khuwngX	khungx
1160	suwngX	sungx
1161	thuwngX	thungx
1162	tsuwngX	cungx
1163	huwngX	ghungx
1164	'uwngX	qungx
1165	nuwngX	nungx
1166	puwngX	pungx
1167	luwngX	lungx
1168	xuwngX	hungx
1169	duwngX	dungx
1170	buwngX	bungx
1171	tsyowngX	cjyungx
1172	trhjowngX	thryungx
1173	ljowngX	lyungx
1174	'jowngX	qyungx
1175	nyowngX	njyungx
1176	drjowngX	dryungx
1177	trjowngX	tryungx
1178	bjowngX	byungx
1179	phjowngX	phyungx
1180	yowngX	jyungx
1181	khjowngX	khyungx
1182	dzyowngX	zjyungx
1183	kjowngX	kyungx
1184	sjowngX	syungx
1185	xjowngX	hyungx
1186	pjowngX	pyungx
1187	towngX	tuungx
1188	mowngX	muungx
1189	gjowngX	gyungx
1190	tsyhowngX	chjyungx
1191	tsyowngX	cjyungx
1192	tsjowngX	cyungx
1193	kaewngX	krungx
1194	baewngX	brungx
1195	'aewngX	qrungx
1196	maewngX	mrungx
1197	haewngX	ghrungx
1198	paewngX	prungx
1199	xaewngX	hrungx
1200	tsyeX	cjex
1201	dzyeX	zjex
1202	mjeX	miex
1203	pjeX	piex
1204	bjeX	biex
1205	xjweX	hyex
1206	'jweX	qyex
1207	khjweX	khyex
1208	kjweX	kyex
1209	sjweX	syex
1210	ljweX	lyex
1211	gjeX	giex
1212	'jeX	qiex
1213	kjeX	kiex
1214	khjeX	khiex
1215	ngjeX	ngiex
1216	hjweX	yex
1217	tsjweX	cyex
1218	nyweX	njyex
1219	tshjeX	chiex
1220	drjeX	driex
1221	sjeX	siex
1222	yeX	jex
1223	ljeX	liex
1224	srjeX	sriex
1225	pjieX	pjex
1226	nyeX	njex
1227	mjieX	mjex
1228	bjieX	bjex
1229	tsyheX	chjex
1230	syeX	sjex
1231	tsjeX	ciex
1232	tsyweX	cjyex
1233	tsrhjweX	chryex
1234	zjweX	zsyex
1235	zyeX	zsjex
1236	tsrjeX	criex
1237	phjeX	phiex
1238	phjieX	phjex
1239	yweX	jyex
1240	dzjweX	zyex
1241	khjwieX	khjyex
1242	nrjeX	nriex
1243	ngjweX	ngyex
1244	gjweX	gyex
1245	trhjeX	thriex
1246	trjeX	triex
1247	xjeX	hiex
1248	khjieX	khjex
1249	dzyweX	zjyex
1250	kjieX	kjex
1251	tsyijX	cjiix
1252	dzyijX	zjiix
1253	mijX	miix
1254	pijX	piix
1255	zijX	zsiix
1256	kijX	kiix
1257	tsijX	ciix
1258	pjijX	pjiix
1259	kwijX	kyix
1260	hwijX	yix
1261	syijX	sjiix
1262	drijX	driix
1263	sijX	siix
1264	bjijX	bjiix
1265	lijX	liix
1266	sywijX	sjyix
1267	lwijX	lyix
1268	gjwijX	gjyix
1269	tshwijX	chyix
1270	nrijX	nriix
1271	kjwijX	kjyix
1272	bijX	biix
1273	dzwijX	zyix
1274	phijX	phiix
1275	nywijX	njyix
1276	ywijX	jyix
1277	'ijX	qiix
1278	tswijX	cyix
1279	trijX	triix
1280	trhijX	thriix
1281	tsyijX	cjiix
1282	xjwijX	hjyix
1283	gwijX	gyix
1284	gijX	giix
1285	khwijX	khyix
1286	tsyiX	cjix
1287	dzyiX	zjix
1288	triX	trix
1289	xiX	hix
1290	kiX	kix
1291	yiX	jix
1292	ziX	zsix
1293	sriX	srix
1294	nyiX	njix
1295	liX	lix
1296	siX	six
1297	syiX	sjix
1298	driX	drix
1299	khiX	khix
1300	dzriX	zrix
1301	zriX	zsrix
1302	tsiX	cix
1303	hiX	ix
1304	ngiX	ngix
1305	tsyhiX	chjix
1306	trhiX	thrix
1307	tsrhiX	chrix
1308	tsriX	crix
1309	'iX	qix
1310	nriX	nrix
1311	mj+jX	myoix
1312	'j+jX	qioix
1313	khj+jX	khioix
1314	kj+jX	kioix
1315	phj+jX	phyoix
1316	pj+jX	pyoix
1317	hjw+jX	yoix
1318	kjw+jX	kyoix
1319	xjw+jX	hyoix
1320	ngj+jX	ngioix
1321	xj+jX	hioix
1322	'jw+jX	qyoix
1323	bj+jX	byoix
1324	ngjoX	ngiox
1325	ljoX	liox
1326	drjoX	driox
1327	yoX	jox
1328	tsyoX	cjox
1329	nyoX	njox
1330	syoX	sjox
1331	tsyhoX	chjox
1332	trjoX	triox
1333	sjoX	siox
1334	trhjoX	thriox
1335	nrjoX	nriox
1336	xjoX	hiox
1337	gjoX	giox
1338	srjoX	sriox
1339	tsrhjoX	chriox
1340	tsrjoX	criox
1341	dzrjoX	zriox
1342	dzjoX	ziox
1343	'joX	qiox
1344	kjoX	kiox
1345	zjoX	zsiox
1346	khjoX	khiox
1347	zyoX	zsjox
1348	dzyoX	zjox
1349	tshjoX	chiox
1350	tsjoX	ciox
1351	ngjuX	ngyox
1352	hjuX	yox
1353	dzjuX	zyox
1354	pjuX	pyox
1355	mjuX	myox
1356	bjuX	byox
1357	phjuX	phyox
1358	drjuX	dryox
1359	xjuX	hyox
1360	dzyuX	zjyox
1361	yuX	jyox
1362	tsyuX	cjyox
1363	'juX	qyox
1364	khjuX	khyox
1365	trjuX	tryox
1366	nyuX	njyox
1367	gjuX	gyox
1368	srjuX	sryox
1369	kjuX	kyox
1370	tshjuX	chyox
1371	ljuX	lyox
1372	sjuX	syox
1373	dzrjuX	zryox
1374	muX	mox
1375	thuX	thox
1376	duX	dox
1377	luX	lox
1378	tshuX	chox
1379	tuX	tox
1380	kuX	kox
1381	nguX	ngox
1382	buX	box
1383	dzuX	zox
1384	tsuX	cox
1385	xuX	hox
1386	'uX	qox
1387	khuX	khox
1388	nuX	nox
1389	huX	ghox
1390	phuX	phox
1391	puX	pox
1392	dzejX	zex
1393	lejX	lex
1394	thejX	thex
1395	phejX	phex
1396	tsejX	cex
1397	tejX	tex
1398	dejX	dex
1399	nejX	nex
1400	sejX	sex
1401	tshejX	chex
1402	khejX	khex
1403	xejX	hex
1404	mejX	mex
1405	bejX	bex
1406	'ejX	qex
1407	ngejX	ngex
1408	pejX	pex
1409	heaX	ghrex
1410	meaX	mrex
1411	kheaX	khrex
1412	dreaX	drex
1413	nreaX	nrex
1414	beaX	brex
1415	'eaX	qrex
1416	peaX	prex
1417	keaX	krex
1418	sreaX	srex
1419	kweaX	kruex
1420	drweaX	druex
1421	hweaX	ghruex
1422	xweaX	hruex
1423	geaX	grex
1424	heajX	ghraix
1425	kheajX	khraix
1426	ngeajX	ngraix
1427	'eajX	qraix
1428	xwojX	huaix
1429	'wojX	quaix
1430	lwojX	luaix
1431	dwojX	duaix
1432	dzwojX	zuaix
1433	mwojX	muaix
1434	thwojX	thuaix
1435	hwojX	ghuaix
1436	khwojX	khuaix
1437	twojX	tuaix
1438	nwojX	nuaix
1439	trwojX	truaix
1440	ngwojX	nguaix
1441	tshwojX	chuaix
1442	bwojX	buaix
1443	tswojX	cuaix
1444	hwojX	uaix
1445	xojX	haix
1446	khojX	khaix
1447	tsojX	caix
1448	dojX	daix
1449	nojX	naix
1450	kojX	kaix
1451	hojX	ghaix
1452	phojX	phaix
1453	tshojX	chaix
1454	tsyhojX	chjaix
1455	tojX	taix
1456	mojX	maix
1457	dzojX	zaix
1458	phojX	phaix
1459	'ojX	qaix
1460	yojX	jaix
1461	thojX	thaix
1462	nyojX	njaix
1463	lojX	laix
1464	yojX	jaix
1465	bojX	baix
1466	tsyinX	cjinx
1467	trhinX	thrinx
1468	dzyinX	zjinx
1469	nyinX	njinx
1470	syinX	sjinx
1471	linX	linx
1472	drinX	drinx
1473	kjinX	kjinx
1474	dzinX	zinx
1475	tsinX	cinx
1476	bjinX	bjinx
1477	nginX	nginx
1478	tshinX	chinx
1479	gwinX	gynx
1480	yinX	jinx
1481	minX	minx
1482	mjinX	mjinx
1483	hwinX	ynx
1484	tsywinX	cjynx
1485	ywinX	jynx
1486	swinX	synx
1487	nywinX	njynx
1488	tsyhwinX	chjynx
1489	zywinX	zsjynx
1490	trhwinX	thrynx
1491	lwinX	lynx
1492	nywinX	njynx
1493	khjwinX	khjynx
1494	khjinX	khjinx
1495	sywinX	sjynx
1496	xjinX	hjinx
1497	dzrinX	zrinx
1498	trinX	trinx
1499	mjunX	myonx
1500	pjunX	pyonx
1501	bjunX	byonx
1502	phjunX	phyonx
1503	'junX	qyonx
1504	ngjunX	ngyonx
1505	hjunX	yonx
1506	khjunX	khyonx
1507	'j+nX	qionx
1508	kj+nX	kionx
1509	tsrinX	crinx
1510	khj+nX	khionx
1511	gj+nX	gionx
1512	tsrhinX	chrinx
1513	ngj+nX	ngionx
1514	xj+nX	hionx
1515	ngjwonX	ngyanx
1516	hjwonX	yanx
1517	'jonX	qianx
1518	kjonX	kianx
1519	gjonX	gianx
1520	khjonX	khianx
1521	ngjonX	ngianx
1522	xjonX	hianx
1523	mjonX	myanx
1524	pjonX	pyanx
1525	gjwonX	gyanx
1526	'jwonX	qyanx
1527	khjwonX	khyanx
1528	xjwonX	hyanx
1529	bjonX	byanx
1530	hwonX	ghuonx
1531	phwonX	phuonx
1532	tshwonX	chuonx
1533	pwonX	puonx
1534	swonX	suonx
1535	tswonX	cuonx
1536	'wonX	quonx
1537	dwonX	duonx
1538	dzwonX	zuonx
1539	kwonX	kuonx
1540	thwonX	thuonx
1541	khwonX	khuonx
1542	lwonX	luonx
1543	bwonX	buonx
1544	mwonX	muonx
1545	nwonX	nuonx
1546	xwonX	huonx
1547	honX	ghonx
1548	khonX	khonx
1549	konX	konx
1550	hanX	ghanx
1551	tanX	tanx
1552	thanX	thanx
1553	sanX	sanx
1554	danX	danx
1555	dzanX	zanx
1556	kanX	kanx
1557	lanX	lanx
1558	khanX	khanx
1559	xanX	hanx
1560	tsanX	canx
1561	hwanX	ghuanx
1562	twanX	tuanx
1563	'wanX	quanx
1564	thwanX	thuanx
1565	swanX	suanx
1566	kwanX	kuanx
1567	lwanX	luanx
1568	khwanX	khuanx
1569	nwanX	nuanx
1570	tswanX	cuanx
1571	banX	buanx
1572	manX	muanx
1573	panX	puanx
1574	zwanX	zsuanx
1575	dwanX	duanx
1576	nanX	nanx
1577	phanX	phuanx
1578	sraenX	sranx
1579	'waenX	qruanx
1580	paenX	pranx
1581	tsraenX	cranx
1582	nraenX	nranx
1583	haenX	ghranx
1584	hwaenX	ghruanx
1585	baenX	branx
1586	maenX	mranx
1587	dzraenX	zranx
1588	ngaenX	ngranx
1589	tsrhaenX	chranx
1590	phaenX	phranx
1591	dzrwaenX	zruanx
1592	sreanX	srenx
1593	heanX	ghrenx
1594	meanX	mrenx
1595	keanX	krenx
1596	tsrheanX	chrenx
1597	dzreanX	zrenx
1598	ngeanX	ngrenx
1599	tsreanX	crenx
1600	tsrhweanX	chruenx
1601	kheanX	khrenx
1602	senX	senx
1603	thenX	thenx
1604	tenX	tenx
1605	'enX	qenx
1606	denX	denx
1607	kenX	kenx
1608	henX	ghenx
1609	xenX	henx
1610	menX	menx
1611	nenX	nenx
1612	penX	penx
1613	hwenX	ghuenx
1614	kwenX	kuenx
1615	benX	benx
1616	khwenX	khuenx
1617	khenX	khenx
1618	ngenX	ngenx
1619	sjenX	sienx
1620	yenX	jenx
1621	dzjenX	zienx
1622	trjenX	trienx
1623	tsyenX	cjenx
1624	nrjenX	nrienx
1625	tshjenX	chienx
1626	tsyhenX	chjenx
1627	khjienX	khjenx
1628	kjenX	kienx
1629	dzyenX	zjenx
1630	tsjenX	cienx
1631	nyenX	njenx
1632	zjenX	zsienx
1633	ljenX	lienx
1634	ngjenX	ngienx
1635	gjenX	gienx
1636	bjenX	bienx
1637	mjienX	mjenx
1638	pjienX	pjenx
1639	tsjwenX	cyenx
1640	dzjwenX	zyenx
1641	pjenX	pienx
1642	ywenX	jyenx
1643	ljwenX	lyenx
1644	trjwenX	tryenx
1645	kjwenX	kyenx
1646	gjwenX	gyenx
1647	nywenX	njyenx
1648	tsyhwenX	chjyenx
1649	dzywenX	zjyenx
1650	drjwenX	dryenx
1651	tsywenX	cjyenx
1652	sjwenX	syenx
1653	dzrjwenX	zryenx
1654	gjwienX	gjyenx
1655	xjwienX	hjyenx
1656	bjienX	bjenx
1657	mjenX	mienx
1658	trhjenX	thrienx
1659	phjenX	phienx
1660	syenX	sjenx
1661	'jenX	qienx
1662	drjenX	drienx
1663	dzrjenX	zrienx
1664	sewX	seux
1665	kewX	keux
1666	tewX	teux
1667	lewX	leux
1668	thewX	theux
1669	xewX	heux
1670	'ewX	qeux
1671	newX	neux
1672	hewX	gheux
1673	dewX	deux
1674	khewX	kheux
1675	tsewX	ceux
1676	sjewX	sieux
1677	drjewX	drieux
1678	tsyewX	cjeux
1679	'jewX	qieux
1680	trhjewX	thrieux
1681	syewX	sjeux
1682	nyewX	njeux
1683	bjiewX	bjeux
1684	tsyhewX	chjeux
1685	phjiewX	phjeux
1686	mjiewX	mjeux
1687	dzyewX	zjeux
1688	kjewX	kieux
1689	pjewX	pieux
1690	pjiewX	pjeux
1691	bjewX	bieux
1692	yewX	jeux
1693	tshjewX	chieux
1694	tsjewX	cieux
1695	gjewX	gieux
1696	ljewX	lieux
1697	phjewX	phieux
1698	'jiewX	qjeux
1699	khaewX	khraux
1700	haewX	ghraux
1701	paewX	praux
1702	nraewX	nraux
1703	maewX	mraux
1704	kaewX	kraux
1705	tsraewX	craux
1706	'aewX	qraux
1707	baewX	braux
1708	ngaewX	ngraux
1709	dzraewX	zraux
1710	tsrhaewX	chraux
1711	traewX	traux
1712	sraewX	sraux
1713	hawX	ghaux
1714	bawX	baux
1715	lawX	laux
1716	thawX	thaux
1717	dawX	daux
1718	nawX	naux
1719	sawX	saux
1720	tawX	taux
1721	tshawX	chaux
1722	tsawX	caux
1723	dzawX	zaux
1724	kawX	kaux
1725	xawX	haux
1726	mawX	maux
1727	pawX	paux
1728	'awX	qaux
1729	khawX	khaux
1730	ngawX	ngaux
1731	kaX	kax
1732	tshaX	chax
1733	taX	tax
1734	saX	sax
1735	daX	dax
1736	ngaX	ngax
1737	thaX	thax
1738	laX	lax
1739	naX	nax
1740	haX	ghax
1741	xaX	hax
1742	khaX	khax
1743	'aX	qax
1744	tsaX	cax
1745	kwaX	kuax
1746	twaX	tuax
1747	swaX	suax
1748	dwaX	duax
1749	thwaX	thuax
1750	maX	muax
1751	dzwaX	zuax
1752	ngwaX	nguax
1753	lwaX	luax
1754	'waX	quax
1755	nwaX	nuax
1756	paX	puax
1757	phaX	phuax
1758	hwaX	ghuax
1759	xwaX	huax
1760	khwaX	khuax
1761	baX	bax
1762	tshwaX	chuax
1763	tswaX	cuax
1764	maeX	mrax
1765	tsyaeX	cjax
1766	yaeX	jax
1767	ngaeX	ngrax
1768	kaeX	krax
1769	sraeX	srax
1770	'aeX	qrax
1771	zjaeX	zsiax
1772	haeX	ghrax
1773	sjaeX	siax
1774	tsjwaX	cyax
1775	mjaeX	miax
1776	tshjaeX	chiax
1777	xaeX	hrax
1778	dzyaeX	zjax
1779	khaeX	khrax
1780	baeX	brax
1781	syaeX	sjax
1782	tsjaeX	ciax
1783	paeX	prax
1784	hwaeX	ghruax
1785	kwaeX	kruax
1786	ngwaeX	ngruax
1787	nyaeX	njax
1788	tsraeX	crax
1789	traeX	trax
1790	dzraeX	zrax
1791	tsyhaeX	chjax
1792	traeX	trax
1793	nraeX	nrax
1794	khwaeX	khruax
1795	tsrhwaeX	chruax
1796	trhwaeX	thruax
1797	srwaeX	sruax
1798	trhaeX	thrax
1799	laeX	lrax
1800	yangX	jangx
1801	zjangX	zsiangx
1802	tsjangX	ciangx
1803	ljangX	liangx
1804	'jangX	qiangx
1805	gjangX	giangx
1806	ngjangX	ngiangx
1807	tsrhjangX	chriangx
1808	sjangX	siangx
1809	tsyangX	cjangx
1810	srjangX	sriangx
1811	xjangX	hiangx
1812	tsyhangX	chjangx
1813	kjangX	kiangx
1814	drjangX	driangx
1815	trhjangX	thriangx
1816	kjwangX	kyangx
1817	nyangX	njangx
1818	syangX	sjangx
1819	phjangX	phyangx
1820	mjangX	myangx
1821	pjangX	pyangx
1822	'jwangX	qyangx
1823	hjwangX	yangx
1824	xjwangX	hyangx
1825	tshjangX	chiangx
1826	trjangX	triangx
1827	dzyangX	zjangx
1828	gjwangX	gyangx
1829	kjwangX	kyangx
1830	bjangX	byangx
1831	tsrhjangX	chriangx
1832	dangX	dangx
1833	sangX	sangx
1834	kwangX	kuangx
1835	pangX	pangx
1836	tsangX	cangx
1837	nangX	nangx
1838	hangX	ghangx
1839	thangX	thangx
1840	mangX	mangx
1841	tangX	tangx
1842	langX	langx
1843	'angX	qangx
1844	khangX	khangx
1845	'wangX	quangx
1846	hwangX	ghuangx
1847	phangX	phangx
1848	xwangX	huangx
1849	kangX	kangx
1850	ngangX	ngangx
1851	dzangX	zangx
1852	tshangX	changx
1853	xangX	hangx
1854	khwangX	khuangx
1855	kaengX	krangx
1856	pjaengX	piengx
1857	kjaengX	kiengx
1858	'jaengX	qiengx
1859	srjaengX	sriengx
1860	hjwaengX	yengx
1861	xjwaengX	hyengx
1862	mjaengX	miengx
1863	kjwaengX	kyengx
1864	haengX	ghrangx
1865	maengX	mrangx
1866	kwaengX	kruangx
1867	paengX	prangx
1868	traengX	trangx
1869	draengX	drangx
1870	'waengX	qruangx
1871	taengX	trangx
1872	laengX	lrangx
1873	hwaengX	ghruangx
1874	baengX	brangx
1875	khwaengX	khruangx
1876	nraengX	nrangx
1877	keangX	krengx
1878	meangX	mrengx
1879	heangX	ghrengx
1880	beangX	brengx
1881	pheangX	phrengx
1882	dzjengX	ziengx
1883	tsyengX	cjengx
1884	trhjengX	thriengx
1885	yengX	jengx
1886	gjiengX	gjengx
1887	ywengX	jyengx
1888	ljengX	liengx
1889	kjiengX	kjengx
1890	pjiengX	pjengx
1891	khjwiengX	khjyengx
1892	tsjengX	ciengx
1893	'jiengX	qjengx
1894	tshjengX	chiengx
1895	sjengX	siengx
1896	mjiengX	mjengx
1897	drjengX	driengx
1898	hwengX	ghuengx
1899	kwengX	kuengx
1900	mengX	mengx
1901	tengX	tengx
1902	dengX	dengx
1903	thengX	thengx
1904	dzengX	zengx
1905	'wengX	quengx
1906	khengX	khengx
1907	nengX	nengx
1908	hengX	ghengx
1909	sengX	sengx
1910	pengX	pengx
1911	khwengX	khuengx
1912	kengX	kengx
1913	phengX	phengx
1914	'engX	qengx
1915	lengX	lengx
1916	bengX	bengx
1917	xwengX	huengx
1918	ngengX	ngengx
1919	tsyingX	cjingx
1920	trhingX	thringx
1921	gingX	gingx
1922	sringX	sringx
1923	tongX	tongx
1924	phongX	phongx
1925	khongX	khongx
1926	nongX	nongx
1927	hjuwX	iux
1928	ljuwX	liux
1929	nrjuwX	nriux
1930	trhjuwX	thriux
1931	trjuwX	triux
1932	xjuwX	hiux
1933	kjuwX	kiux
1934	syuwX	sjux
1935	tsyhuwX	chjux
1936	dzjuwX	ziux
1937	bjuwX	biux
1938	pjuwX	piux
1939	khjuwX	khiux
1940	nyuwX	njux
1941	gjuwX	giux
1942	drjuwX	driux
1943	yuwX	jux
1944	dzyuwX	zjux
1945	sjuwX	siux
1946	'juwX	qiux
1947	tsjuwX	ciux
1948	srjuwX	sriux
1949	tsyuwX	cjux
1950	phjuwX	phiux
1951	tsrjuwX	criux
1952	dzrjuwX	zriux
1953	tsrhjuwX	chriux
1954	phjuwX	phiux
1955	huwX	ghux
1956	muwX	mux
1957	buwX	bux
1958	tuwX	tux
1959	thuwX	thux
1960	kuwX	kux
1961	nguwX	ngux
1962	puwX	pux
1963	nuwX	nux
1964	suwX	sux
1965	xuwX	hux
1966	phuwX	phux
1967	'uwX	qux
1968	luwX	lux
1969	tsuwX	cux
1970	khuwX	khux
1971	duwX	dux
1972	dzruwX	zrux
1973	tshuwX	chux
1974	'jiwX	qyx
1975	kjiwX	kyx
1976	gjiwX	gyx
1977	tshimX	chimx
1978	drimX	drimx
1979	khjimX	khjimx
1980	limX	limx
1981	simX	simx
1982	trhimX	thrimx
1983	tsimX	cimx
1984	nyimX	njimx
1985	tsyimX	cjimx
1986	syimX	sjimx
1987	zyimX	zsjimx
1988	dzyimX	zjimx
1989	tsyhimX	chjimx
1990	tsrhimX	chrimx
1991	nrimX	nrimx
1992	gimX	gimx
1993	kimX	kimx
1994	dzimX	zimx
1995	ngimX	ngimx
1996	srimX	srimx
