Index	Baxter	polyhedron
1997	pimX	pimx
1998	'imX	qimx
1999	phimX	phimx
2000	khimX	khimx
2001	ximX	himx
2002	trimX	trimx
2003	yimX	jimx
2004	dzrimX	zrimx
2005	komX	komx
2006	domX	domx
2007	'omX	qomx
2008	nomX	nomx
2009	thomX	thomx
2010	dzomX	zomx
2011	tshomX	chomx
2012	ngomX	ngomx
2013	tsomX	comx
2014	somX	somx
2015	khomX	khomx
2016	homX	ghomx
2017	lomX	lomx
2018	tomX	tomx
2019	xomX	homx
2020	kamX	kamx
2021	syamX	sjamx
2022	lamX	lamx
2023	thamX	thamx
2024	tamX	tamx
2025	damX	damx
2026	tshamX	chamx
2027	mamX	mamx
2028	tsamX	camx
2029	dzamX	zamx
2030	xamX	hamx
2031	'amX	qamx
2032	khamX	khamx
2033	yemX	jemx
2034	ljemX	liemx
2035	xjemX	hiemx
2036	pjemX	piemx
2037	tsyemX	cjemx
2038	khjemX	khiemx
2039	ngjemX	ngiemx
2040	gjemX	giemx
2041	kjemX	kiemx
2042	'jiemX	qjemx
2043	nyemX	njemx
2044	syemX	sjemx
2045	trhjemX	thriemx
2046	'jemX	qiemx
2047	dzjemX	ziemx
2048	tshjemX	chiemx
2049	tsjemX	ciemx
2050	khjiemX	khjemx
2051	dzyemX	zjemx
2052	themX	themx
2053	nemX	nemx
2054	temX	temx
2055	demX	demx
2056	khemX	khemx
2057	lemX	lemx
2058	hemX	ghemx
2059	tshemX	chemx
2060	kemX	kemx
2061	memX	memx
2062	ngjaemX	ngiamx
2063	khjaemX	khiamx
2064	'jaemX	qiamx
2065	heamX	ghremx
2066	dreamX	dremx
2067	kheamX	khremx
2068	keamX	kremx
2069	dzreamX	zremx
2070	leamX	lremx
2071	tsreamX	cremx
2072	tsrheamX	chremx
2073	xeamX	hremx
2074	sreamX	sremx
2075	'eamX	qremx
2076	xeamX	hremx
2077	nreamX	nremx
2078	trheamX	thremx
2079	haemX	ghramx
2080	khaemX	khramx
2081	sraemX	sramx
2082	'aemX	qramx
2083	tsrhaemX	chramx
2084	xaemX	hramx
2085	dzraemX	zramx
2086	bjomX	byamx
2087	mjomX	myamx
2088	pjomX	pyamx
2089	khjomX	khyamx
2090	phjomX	phyamx
2091	trhjomX	thryamx
2092	suwngH	sungh
2093	bjuwngH	biungh
2094	kuwngH	kungh
2095	luwngH	lungh
2096	tuwngH	tungh
2097	khuwngH	khungh
2098	tsuwngH	cungh
2099	'uwngH	qungh
2100	tshuwngH	chungh
2101	duwngH	dungh
2102	thuwngH	thungh
2103	drjuwngH	driungh
2104	pjuwngH	piungh
2105	khjuwngH	khiungh
2106	mjuwngH	miungh
2107	xjuwngH	hiungh
2108	muwngH	mungh
2109	tshjuwngH	chiungh
2110	phjuwngH	phiungh
2111	dzuwngH	zungh
2112	trjuwngH	triungh
2113	huwngH	ghungh
2114	nuwngH	nungh
2115	tsyuwngH	cjungh
2116	tsyhuwngH	chjungh
2117	dzrjuwngH	zriungh
2118	xuwngH	hungh
2119	sowngH	suungh
2120	tsowngH	cuungh
2121	thowngH	thuungh
2122	mowngH	muungh
2123	howngH	ghuungh
2124	yowngH	jyungh
2125	zjowngH	zsyungh
2126	bjowngH	byungh
2127	gjowngH	gyungh
2128	pjowngH	pyungh
2129	kjowngH	kyungh
2130	'jowngH	qyungh
2131	trjowngH	tryungh
2132	tsjowngH	cyungh
2133	trhjowngH	thryungh
2134	nyowngH	njyungh
2135	tsyowngH	cjyungh
2136	drjowngH	dryungh
2137	ljowngH	lyungh
2138	khjowngH	khyungh
2139	dzjowngH	zyungh
2140	nrjowngH	nryungh
2141	kaewngH	krungh
2142	haewngH	ghrungh
2143	traewngH	trungh
2144	draewngH	drungh
2145	trhaewngH	thrungh
2146	dzraewngH	zrungh
2147	phaewngH	phrungh
2148	tsrhaewngH	chrungh
2149	sraewngH	srungh
2150	tsyeH	cjeh
2151	bjieH	bjeh
2152	tsyweH	cjyeh
2153	ljeH	lieh
2154	dzyeH	zjeh
2155	tsjeH	cieh
2156	sjeH	sieh
2157	hjweH	yeh
2158	kjweH	kyeh
2159	phjeH	phieh
2160	pjeH	pieh
2161	bjeH	bieh
2162	ljweH	lyeh
2163	kjeH	kieh
2164	pjieH	pjeh
2165	gjeH	gieh
2166	tshjeH	chieh
2167	yeH	jeh
2168	ngjeH	ngieh
2169	phjieH	phjeh
2170	dzjeH	zieh
2171	trjeH	trieh
2172	'jeH	qieh
2173	drjweH	dryeh
2174	tsyhweH	chjyeh
2175	xjeH	hieh
2176	khjieH	khjeh
2177	'jieH	qjeh
2178	syeH	sjeh
2179	srjeH	srieh
2180	khjwieH	khjyeh
2181	'jweH	qyeh
2182	ngjweH	ngyeh
2183	xjweH	hyeh
2184	'jwieH	qjyeh
2185	dzyweH	zjyeh
2186	kjieH	kjeh
2187	nyweH	njyeh
2188	tsyheH	chjeh
2189	sjweH	syeh
2190	trjweH	tryeh
2191	yweH	jyeh
2192	nrjweH	nryeh
2193	kjwieH	kjyeh
2194	tsrjeH	crieh
2195	xjwieH	hjyeh
2196	khjeH	khieh
2197	tsyijH	cjiih
2198	hwijH	yih
2199	mijH	miih
2200	zwijH	zsyih
2201	tswijH	cyih
2202	swijH	syih
2203	lwijH	lyih
2204	pijH	piih
2205	gwijH	gyih
2206	phijH	phiih
2207	bijH	biih
2208	kwijH	kyih
2209	srwijH	sryih
2210	khwijH	khyih
2211	xwijH	hyih
2212	dzyijH	zjiih
2213	lijH	liih
2214	nrijH	nriih
2215	phjijH	phjiih
2216	ngijH	ngiih
2217	trijH	triih
2218	khjijH	khjiih
2219	drijH	driih
2220	mjijH	mjiih
2221	trhijH	thriih
2222	kijH	kiih
2223	gijH	giih
2224	gjwijH	gjyih
2225	tshwijH	chyih
2226	nyijH	njiih
2227	tsijH	ciih
2228	tshijH	chiih
2229	'ijH	qiih
2230	sijH	siih
2231	khijH	khiih
2232	kjwijH	kjyih
2233	bjijH	bjiih
2234	xjwijH	hjyih
2235	pjijH	pjiih
2236	dzwijH	zyih
2237	dijH	diih
2238	xijH	hiih
2239	yijH	jiih
2240	zyijH	zsjiih
2241	dzijH	ziih
2242	drwijH	dryih
2243	tsyhwijH	chjyih
2244	ywijH	jyih
2245	xjwijH	hjyih
2246	trwijH	tryih
2247	tsyhijH	chjiih
2248	syijH	sjiih
2249	tsrhwijH	chryih
2250	sywijH	sjyih
2251	tsyiH	cjih
2252	driH	drih
2253	ziH	zsih
2254	tshiH	chih
2255	siH	sih
2256	syiH	sjih
2257	tsriH	crih
2258	liH	lih
2259	dziH	zih
2260	trhiH	thrih
2261	nyiH	njih
2262	sriH	srih
2263	tsrhiH	chrih
2264	yiH	jih
2265	triH	trih
2266	dzyiH	zjih
2267	dzriH	zrih
2268	giH	gih
2269	tsyhiH	chjih
2270	'iH	qih
2271	kiH	kih
2272	xiH	hih
2273	ngiH	ngih
2274	khiH	khih
2275	mj+jH	myoih
2276	kjw+jH	kyoih
2277	hjw+jH	yoih
2278	ngjw+jH	ngyoih
2279	pj+jH	pyoih
2280	phj+jH	phyoih
2281	khjw+jH	khyoih
2282	'jw+jH	qyoih
2283	xjw+jH	hyoih
2284	bj+jH	byoih
2285	kj+jH	kioih
2286	ngj+jH	ngioih
2287	khj+jH	khioih
2288	xj+jH	hioih
2289	gj+jH	gioih
2290	'j+jH	qioih
2291	ngjoH	ngioh
2292	ljoH	lioh
2293	kjoH	kioh
2294	tshjoH	chioh
2295	khjoH	khioh
2296	dzyoH	zjoh
2297	syoH	sjoh
2298	trjoH	trioh
2299	tsyoH	cjoh
2300	srjoH	srioh
2301	'joH	qioh
2302	drjoH	drioh
2303	gjoH	gioh
2304	sjoH	sioh
2305	dzrjoH	zrioh
2306	tsjoH	cioh
2307	tsrjoH	crioh
2308	nyoH	njoh
2309	yoH	joh
2310	xjoH	hioh
2311	nrjoH	nrioh
2312	tsrhjoH	chrioh
2313	tsyhoH	chjoh
2314	trhjoH	thrioh
2315	zjoH	zsioh
2316	ngjuH	ngyoh
2317	'juH	qyoh
2318	dzyuH	zjyoh
2319	drjuH	dryoh
2320	bjuH	byoh
2321	tsyuH	cjyoh
2322	kjuH	kyoh
2323	xjuH	hyoh
2324	syuH	sjyoh
2325	yuH	jyoh
2326	nyuH	njyoh
2327	phjuH	phyoh
2328	mjuH	myoh
2329	tsjuH	cyoh
2330	gjuH	gyoh
2331	hjuH	yoh
2332	dzjuH	zyoh
2333	srjuH	sryoh
2334	pjuH	pyoh
2335	tshjuH	chyoh
2336	trjuH	tryoh
2337	khjuH	khyoh
2338	tsrhjuH	chryoh
2339	trhjuH	thryoh
2340	sjuH	syoh
2341	ljuH	lyoh
2342	muH	moh
2343	duH	doh
2344	luH	loh
2345	tuH	toh
2346	thuH	thoh
2347	kuH	koh
2348	nguH	ngoh
2349	huH	ghoh
2350	suH	soh
2351	dzuH	zoh
2352	nuH	noh
2353	puH	poh
2354	'uH	qoh
2355	phuH	phoh
2356	tshuH	choh
2357	khuH	khoh
2358	buH	boh
2359	xuH	hoh
2360	tsuH	coh
2361	tsejH	ceh
2362	tejH	teh
2363	dzejH	zeh
2364	thejH	theh
2365	dejH	deh
2366	tshejH	cheh
2367	sejH	seh
2368	ngejH	ngeh
2369	kejH	keh
2370	hejH	gheh
2371	khejH	kheh
2372	'ejH	qeh
2373	mejH	meh
2374	pejH	peh
2375	hwejH	ghueh
2376	kwejH	kueh
2377	xwejH	hueh
2378	phejH	pheh
2379	bejH	beh
2380	lejH	leh
2381	trhejH	threh
2382	nejH	neh
2383	xejH	heh
2384	tsjejH	cied
2385	sjwejH	syed
2386	hjwejH	yed
2387	nywejH	njyed
2388	tsywejH	cjyed
2389	srjwejH	sryed
2390	tshjwejH	chyed
2391	ywejH	jyed
2392	trjwejH	tryed
2393	sywejH	sjyed
2394	bjiejH	bjed
2395	tsrhjwejH	chryed
2396	zjwejH	zsyed
2397	pjiejH	pjed
2398	kjwejH	kyed
2399	mjiejH	mjed
2400	srjejH	sried
2401	tsyhejH	chjed
2402	tsyejH	cjed
2403	dzyejH	zjed
2404	yejH	jed
2405	'jejH	qied
2406	ngjiejH	ngjed
2407	drjejH	dried
2408	ljejH	lied
2409	khjejH	khied
2410	syejH	sjed
2411	kjejH	kied
2412	trjejH	tried
2413	gjejH	gied
2414	dzywejH	zjyed
2415	trhjejH	thried
2416	drjwejH	dryed
2417	ngjejH	ngied
2418	tsjwejH	cyed
2419	phjiejH	phjed
2420	khjwojH	khyad
2421	xjwojH	hyad
2422	thajH	thad
2423	kajH	kad
2424	ngajH	ngad
2425	'ajH	qad
2426	najH	nad
2427	dajH	dad
2428	hajH	ghad
2429	tajH	tad
2430	pajH	pad
2431	phajH	phad
2432	hwajH	ghuad
2433	dwajH	duad
2434	kwajH	kuad
2435	tswajH	cuad
2436	xwajH	huad
2437	khwajH	khuad
2438	lwajH	luad
2439	ngwajH	nguad
2440	twajH	tuad
2441	'wajH	quad
2442	dzwajH	zuad
2443	swajH	suad
2444	tshwajH	chuad
2445	bajH	bad
2446	khajH	khad
2447	tshajH	chad
2448	lajH	lad
2449	xajH	had
2450	thwajH	thuad
2451	majH	mad
2452	tshwajH	chuad
2453	kweaH	krueh
2454	keaH	kreh
2455	'eaH	qreh
2456	heaH	ghreh
2457	meaH	mreh
2458	hweaH	ghrueh
2459	tsrheaH	chreh
2460	ngeaH	ngreh
2461	xeaH	hreh
2462	peaH	preh
2463	beaH	breh
2464	dzreaH	zreh
2465	pheaH	phreh
2466	tsreaH	creh
2467	kheaH	khreh
2468	sreaH	sreh
2469	xweaH	hrueh
2470	peaH	preh
2471	trweaH	trueh
2472	kweajH	kruaih
2473	'eajH	qraih
2474	tsreajH	craih
2475	keajH	kraih
2476	nreajH	nraih
2477	xeajH	hraih
2478	heajH	ghraih
2479	ngeajH	ngraih
2480	khweajH	khruaih
2481	peajH	praih
2482	pheajH	phraih
2483	hweajH	ghruaih
2484	ngweajH	ngruaih
2485	beajH	braih
2486	meajH	mraih
2487	xweajH	hruaih
2488	sreajH	sraih
2489	kheajH	khraih
2490	trhweajH	thruaih
2491	kwaejH	kruad
2492	khwaejH	khruad
2493	maejH	mrad
2494	hwaejH	ghruad
2495	baejH	brad
2496	'waejH	qruad
2497	tsrhwaejH	chruad
2498	kaejH	krad
2499	trhaejH	thrad
2500	'aejH	qrad
2501	sraejH	srad
2502	draejH	drad
2503	xaejH	hrad
2504	xwaejH	hruad
2505	paejH	prad
2506	tshwaejH	chruad
2507	dzraejH	zrad
2508	haejH	ghrad
2509	dwojH	duaih
2510	bwojH	buaih
2511	mwojH	muaih
2512	phwojH	phuaih
2513	xwojH	huaih
2514	twojH	tuaih
2515	tshwojH	chuaih
2516	tswojH	cuaih
2517	'wojH	quaih
2518	thwojH	thuaih
2519	kwojH	kuaih
2520	hwojH	ghuaih
2521	khwojH	khuaih
2522	swojH	suaih
2523	nwojH	nuaih
2524	lwojH	luaih
2525	pwojH	puaih
2526	ngwojH	nguaih
2527	hwojH	ghuaih
2528	dojH	daih
2529	tsojH	caih
2530	mojH	maih
2531	sojH	saih
2532	thojH	thaih
2533	kojH	kaih
2534	khojH	khaih
2535	ngojH	ngaih
2536	'ojH	qaih
2537	hojH	ghaih
2538	nojH	naih
2539	tojH	taih
2540	lojH	laih
2541	tshojH	chaih
2542	dzojH	zaih
2543	xojH	haih
2544	pjojH	pyad
2545	phjojH	phyad
2546	'jwojH	qyad
2547	bjojH	byad
2548	xjwojH	hyad
2549	gjwojH	gyad
2550	ngjojH	ngiad
2551	tsyinH	cjinh
2552	sinH	sinh
2553	nyinH	njinh
2554	yinH	jinh
2555	linH	linh
2556	pjinH	pjinh
2557	drinH	drinh
2558	dzyinH	zjinh
2559	syinH	sjinh
2560	khinH	khinh
2561	zinH	zsinh
2562	nginH	nginh
2563	tsinH	cinh
2564	xinH	hinh
2565	trinH	trinh
2566	ginH	ginh
2567	tsrhinH	chrinh
2568	'jinH	qjinh
2569	trhinH	thrinh
2570	phjinH	phjinh
2571	tshinH	chinh
2572	khjinH	khjinh
2573	kjwinH	kjynh
2574	tsywinH	cjynh
2575	swinH	synh
2576	zwinH	zsynh
2577	tswinH	cynh
2578	sywinH	sjynh
2579	nywinH	njynh
2580	zywinH	zsjynh
2581	mjunH	myonh
2582	hjunH	yonh
2583	xjunH	hyonh
2584	phjunH	phyonh
2585	pjunH	pyonh
2586	'junH	qyonh
2587	kjunH	kyonh
2588	gjunH	gyonh
2589	bjunH	byonh
2590	xj+nH	hionh
2591	kj+nH	kionh
2592	gj+nH	gionh
2593	'j+nH	qionh
2594	ngj+nH	ngionh
2595	ngjwonH	ngyanh
2596	'jwonH	qyanh
2597	pjonH	pyanh
2598	khjwonH	khyanh
2599	mjonH	myanh
2600	bjonH	byanh
2601	phjonH	phyanh
2602	kjonH	kianh
2603	'jonH	qianh
2604	xjonH	hianh
2605	xjwonH	hyanh
2606	gjonH	gianh
2607	phjonH	phyanh
2608	hjwonH	yanh
2609	ngjonH	ngianh
2610	gjwonH	gyanh
2611	kjwonH	kyanh
2612	hwonH	ghuonh
2613	twonH	tuonh
2614	swonH	suonh
2615	khwonH	khuonh
2616	nwonH	nuonh
2617	'wonH	quonh
2618	mwonH	muonh
2619	dzwonH	zuonh
2620	kwonH	kuonh
2621	phwonH	phuonh
2622	dwonH	duonh
2623	tshwonH	chuonh
2624	bwonH	buonh
2625	ngwonH	nguonh
2626	lwonH	luonh
2627	pwonH	puonh
2628	xwonH	huonh
2629	tswonH	cuonh
2630	honH	ghonh
2631	konH	konh
2632	ngonH	ngonh
2633	'onH	qonh
2634	hanH	ghanh
2635	thanH	thanh
2636	'anH	qanh
2637	tanH	tanh
2638	danH	danh
2639	kanH	kanh
2640	nganH	nganh
2641	khanH	khanh
2642	xanH	hanh
2643	lanH	lanh
2644	nanH	nanh
2645	tshanH	chanh
2646	sanH	sanh
2647	tsanH	canh
2648	dzanH	zanh
2649	hwanH	ghuanh
2650	tswanH	cuanh
2651	'wanH	quanh
2652	kwanH	kuanh
2653	tshwanH	chuanh
2654	ngwanH	nguanh
2655	dwanH	duanh
2656	lwanH	luanh
2657	twanH	tuanh
2658	thwanH	thuanh
2659	xwanH	huanh
2660	swanH	suanh
2661	manH	muanh
2662	panH	puanh
2663	phanH	phuanh
2664	banH	buanh
2665	nwanH	nuanh
2666	dzwanH	zuanh
2667	khwanH	khuanh
2668	kaenH	kranh
2669	ngaenH	ngranh
2670	'aenH	qranh
2671	sraenH	sranh
2672	haenH	ghranh
2673	maenH	mranh
2674	'waenH	qruanh
2675	hwaenH	ghruanh
2676	kwaenH	kruanh
2677	srwaenH	sruanh
2678	tsrhwaenH	chruanh
2679	ngwaenH	ngruanh
2680	dzraenH	zranh
2681	phaenH	phranh
2682	nrwaenH	nruanh
2683	tsrhaenH	chranh
2684	trhaenH	thranh
2685	keanH	krenh
2686	heanH	ghrenh
2687	beanH	brenh
2688	pheanH	phrenh
2689	hweanH	ghruenh
2690	meanH	mrenh
2691	dreanH	drenh
2692	peanH	prenh
2693	kweanH	kruenh
2694	senH	senh
2695	tshenH	chenh
2696	xwenH	huenh
2697	hwenH	ghuenh
2698	kwenH	kuenh
2699	denH	denh
2700	thenH	thenh
2701	lenH	lenh
2702	kenH	kenh
2703	nenH	nenh
2704	khenH	khenh
2705	henH	ghenh
2706	ngenH	ngenh
2707	'enH	qenh
2708	tsenH	cenh
2709	menH	menh
2710	phenH	phenh
2711	dzenH	zenh
2712	'wenH	quenh
2713	tenH	tenh
2714	xenH	henh
2715	sjenH	sienh
2716	tsyenH	cjenh
2717	dzyenH	zjenh
2718	ngjenH	ngienh
2719	khjienH	khjenh
2720	kjwienH	kjyenh
2721	hjwenH	yenh
2722	mjienH	mjenh
2723	tsyhwenH	chjyenh
2724	ywenH	jyenh
2725	trjenH	trienh
2726	nywenH	njyenh
2727	tsjenH	cienh
2728	tsyhenH	chjenh
2729	syenH	sjenh
2730	'jienH	qjenh
2731	kjwenH	kyenh
2732	gjwenH	gyenh
2733	ljwenH	lyenh
2734	trhjwenH	thryenh
2735	pjenH	pienh
2736	srjwenH	sryenh
2737	tshjwenH	chyenh
2738	bjenH	bienh
2739	zjwenH	zsyenh
2740	sjwenH	syenh
2741	dzrjwenH	zryenh
2742	tsrjwenH	cryenh
2743	drjwenH	dryenh
2744	dzjenH	zienh
2745	zjenH	zsienh
2746	phjienH	phjenh
2747	dzywenH	zjyenh
2748	nrjenH	nrienh
2749	trjwenH	tryenh
2750	yenH	jenh
2751	bjienH	bjenh
2752	drjenH	drienh
2753	ljenH	lienh
2754	khjwenH	khyenh
2755	tsywenH	cjyenh
2756	penH	penh
2757	sewH	seuh
2758	thewH	theuh
2759	tewH	teuh
2760	kewH	keuh
2761	newH	neuh
2762	dewH	deuh
2763	khewH	kheuh
2764	lewH	leuh
2765	ngewH	ngeuh
2766	'ewH	qeuh
2767	xewH	heuh
2768	sjewH	sieuh
2769	tsyewH	cjeuh
2770	yewH	jeuh
2771	'jiewH	qjeuh
2772	drjewH	drieuh
2773	dzyewH	zjeuh
2774	gjewH	gieuh
2775	phjiewH	phjeuh
2776	dzjewH	zieuh
2777	mjiewH	mjeuh
2778	tshjewH	chieuh
2779	ljewH	lieuh
2780	khjewH	khieuh
2781	ngjewH	ngieuh
2782	tsjewH	cieuh
2783	mjewH	mieuh
2784	bjiewH	bjeuh
2785	syewH	sjeuh
2786	trhjewH	thrieuh
2787	pjewH	pieuh
2788	gjiewH	gjeuh
2789	nyewH	njeuh
2790	haewH	ghrauh
2791	kaewH	krauh
2792	xaewH	hrauh
2793	traewH	trauh
2794	paewH	prauh
2795	khaewH	khrauh
2796	maewH	mrauh
2797	phaewH	phrauh
2798	trhaewH	thrauh
2799	sraewH	srauh
2800	draewH	drauh
2801	nraewH	nrauh
2802	tsraewH	crauh
2803	baewH	brauh
2804	tsrhaewH	chrauh
2805	'aewH	qrauh
2806	ngaewH	ngrauh
2807	dzraewH	zrauh
2808	hawH	ghauh
2809	dawH	dauh
2810	tawH	tauh
2811	kawH	kauh
2812	ngawH	ngauh
2813	mawH	mauh
2814	lawH	lauh
2815	tshawH	chauh
2816	bawH	bauh
2817	pawH	pauh
2818	dzawH	zauh
2819	'awH	qauh
2820	sawH	sauh
2821	khawH	khauh
2822	tsawH	cauh
2823	xawH	hauh
2824	nawH	nauh
2825	kaH	kah
2826	haH	ghah
2827	tsaH	cah
2828	taH	tah
2829	laH	lah
2830	khaH	khah
2831	ngaH	ngah
2832	daH	dah
2833	naH	nah
2834	saH	sah
2835	xaH	hah
2836	thaH	thah
2837	kwaH	kuah
2838	hwaH	ghuah
2839	tswaH	cuah
2840	khwaH	khuah
2841	thwaH	thuah
2842	paH	puah
2843	tshwaH	chuah
2844	maH	muah
2845	nwaH	nuah
2846	phaH	phuah
2847	dzwaH	zuah
2848	ngwaH	nguah
2849	tshwaH	chuah
2850	xwaH	huah
2851	dwaH	duah
2852	baH	buah
2853	lwaH	luah
2854	twaH	tuah
2855	tshwaH	chuah
2856	swaH	suah
2857	'aH	qah
2858	'waH	quah
2859	maeH	mrah
2860	kaeH	krah
2861	'aeH	qrah
2862	xaeH	hrah
2863	ngaeH	ngrah
2864	trhaeH	thrah
2865	traeH	trah
2866	tsraeH	crah
2867	dzraeH	zrah
2868	zjaeH	zsiah
2869	khaeH	khrah
2870	haeH	ghrah
2871	dzjaeH	ziah
2872	yaeH	jah
2873	tsyhaeH	chjah
2874	sjaeH	siah
2875	tsyaeH	cjah
2876	tsjaeH	ciah
2877	syaeH	sjah
2878	zyaeH	zsjah
2879	paeH	prah
2880	phaeH	phrah
2881	hwaeH	ghruah
2882	xwaeH	hruah
2883	khwaeH	khruah
2884	srwaeH	sruah
2885	baeH	brah
2886	naeH	nrah
2887	tshjaeH	chiah
2888	sraeH	srah
2889	kwaeH	kruah
2890	draeH	drah
2891	ngwaeH	ngruah
2892	'waeH	qruah
2893	yangH	jangh
2894	ljangH	liangh
2895	dzrjangH	zriangh
2896	nyangH	njangh
2897	syangH	sjangh
2898	trjangH	triangh
2899	trhjangH	thriangh
2900	xjangH	hiangh
2901	drjangH	driangh
2902	nrjangH	nriangh
2903	dzjangH	ziangh
2904	tsyangH	cjangh
2905	dzyangH	zjangh
2906	tsrjangH	criangh
2907	'jangH	qiangh
2908	gjangH	giangh
2909	tsyhangH	chjangh
